ordernumber,serialnumber,rating,deliverytime,quantity,orderdate
479,RY-2214,1.43,8,1,2022-12-15 12:22:00
480,CP-8282,2.3,9,1,2022-12-05 04:18:00
481,QW-3045,1.45,6,2,2022-12-23 11:56:00
482,ES-1010,2.98,10,1,2022-12-21 09:30:00
483,JM-8148,3.72,10,3,2022-12-26 05:23:00
484,EY-7425,1.68,13,4,2022-12-14 21:39:00
485,JJ-4384,3.64,15,2,2022-12-10 18:25:00
486,KR-1785,2.63,9,5,2022-12-04 07:53:00
487,TZ-1644,2.06,4,1,2022-12-18 18:17:00
488,PC-0666,1.07,10,5,2022-12-16 06:13:00
489,ER-0606,3.34,14,3,2022-12-09 03:46:00
490,WU-0427,1.08,12,1,2022-12-19 17:08:00
491,JQ-5748,4.89,4,2,2022-12-10 03:34:00
492,RB-8201,1.19,12,2,2022-12-29 21:48:00
493,PG-0154,1.13,5,1,2022-12-21 18:39:00
494,FA-6789,4.34,8,4,2022-12-13 09:20:00
495,TX-9148,3.86,2,3,2022-12-05 22:00:00
496,JC-9758,2.6,13,5,2022-12-21 20:52:00
497,QU-1302,1.33,15,3,2022-12-07 15:25:00
498,EB-4733,4.12,6,2,2022-12-14 23:39:00
499,QF-5575,3.38,1,5,2022-12-13 21:47:00
500,PE-0719,3.5,8,5,2022-12-21 06:34:00
501,SL-1228,2.35,15,1,2022-12-26 23:52:00
502,SJ-9165,4.32,5,3,2022-12-20 19:25:00
503,NL-0250,3.56,12,3,2022-12-26 23:02:00
504,WS-3096,2.52,12,3,2022-12-03 20:53:00
505,OH-5847,4.83,3,4,2022-12-12 05:16:00
506,WL-0282,4.78,9,4,2022-12-21 12:41:00
507,DT-2288,1.02,4,2,2022-12-27 05:56:00
508,LY-5756,4.22,12,4,2022-12-21 15:33:00
509,DF-5359,3.28,15,5,2022-12-22 01:11:00
510,AF-2643,3.14,9,3,2022-12-14 09:15:00
511,OP-5862,3.31,3,5,2022-12-20 06:07:00
512,KQ-9147,2.93,2,2,2022-12-07 21:08:00
513,OL-9847,4.46,9,4,2022-12-25 22:11:00
514,CI-3058,4.45,10,5,2022-12-05 21:18:00
515,ST-4550,4.36,6,2,2022-12-28 14:14:00
516,LX-8025,4.92,4,5,2022-12-09 19:04:00
517,DG-1160,4.98,11,3,2022-12-15 05:01:00
518,KM-8340,3.39,12,4,2022-12-19 09:14:00
519,FJ-8781,4.74,15,4,2022-12-23 09:14:00
520,ZV-2662,4.95,5,4,2022-12-16 05:46:00
521,IO-7161,2.27,5,5,2022-12-19 20:19:00
522,ZQ-9300,4,6,1,2022-12-14 14:53:00
523,SA-0706,1.35,14,3,2022-12-08 17:11:00
524,TG-6396,1.49,3,5,2022-12-24 22:04:00
525,OS-6544,2.55,3,3,2022-12-02 09:13:00
526,KT-3651,3.06,7,2,2022-12-15 15:43:00
527,GQ-6174,3.63,15,1,2022-12-07 11:42:00
528,PH-0826,4.17,13,2,2022-12-02 12:27:00
529,LL-4397,4.27,3,3,2022-12-03 11:58:00
530,PF-2945,1.58,13,5,2022-12-25 23:10:00
531,ZT-5019,3.93,14,4,2022-12-23 07:12:00
532,KS-6893,1.05,6,4,2022-12-23 08:54:00
533,GB-4783,1.36,15,5,2022-12-10 09:52:00
534,SE-4075,2.94,15,5,2022-12-08 01:46:00
535,KW-7687,3.27,5,4,2022-12-02 09:47:00
536,MR-3048,3.33,14,2,2022-12-24 13:06:00
537,AM-5253,2.65,13,2,2022-12-20 14:51:00
538,AO-3740,1.46,3,1,2022-12-27 10:03:00
539,EI-4569,3.02,6,3,2022-12-18 01:09:00
540,GP-3830,3.52,10,4,2022-12-06 14:35:00
541,KU-3744,4.72,6,1,2022-12-15 00:56:00
542,VI-0972,4.43,2,5,2022-12-13 03:35:00
543,JE-0926,4.18,8,3,2022-12-05 04:37:00
544,ZQ-6208,4.82,9,5,2022-12-10 22:13:00
545,FI-4488,2.23,15,1,2022-12-01 21:37:00
546,ZT-1550,4.5,12,1,2022-12-27 14:35:00
547,HF-9571,3.33,8,4,2022-12-19 08:36:00
548,SH-9333,4.06,6,4,2022-12-09 20:07:00
549,TE-0994,3.82,1,2,2022-12-20 07:43:00
550,KC-9031,1.59,8,1,2022-12-19 09:40:00
551,WR-3628,1.58,14,5,2022-12-13 15:20:00
552,DZ-7165,4.61,8,4,2022-12-24 08:55:00
553,GW-3956,2.21,3,5,2022-12-05 06:57:00
554,EZ-5966,1.73,10,1,2022-12-09 12:09:00
555,MG-7218,3.37,9,3,2022-12-13 09:48:00
556,UE-0227,4.19,8,2,2022-12-05 02:12:00
557,WP-2530,3.42,11,1,2022-12-02 04:06:00
558,VT-5937,4.03,15,2,2022-12-17 21:24:00
559,XU-6382,1.41,6,2,2022-12-28 15:52:00
560,AM-7974,4.23,5,4,2022-12-24 06:58:00
561,FE-1260,3.64,12,3,2022-12-27 17:19:00
562,BS-3968,1.21,13,5,2022-12-16 11:03:00
563,JP-3383,1,6,4,2022-12-20 02:58:00
564,XO-8996,4.86,14,2,2022-12-13 00:20:00
565,HB-2209,2.77,8,4,2022-12-16 21:26:00
566,XU-0363,1.87,2,1,2022-12-05 05:34:00
567,PT-0512,2.37,13,3,2022-12-08 13:35:00
568,MK-9942,3.79,4,2,2022-12-13 13:57:00
569,EQ-1879,4.93,12,2,2022-12-14 03:25:00
570,PX-3906,4.43,13,5,2022-12-09 23:37:00
571,FC-3654,4.13,6,3,2022-12-23 03:47:00
572,WH-5751,4.62,14,4,2022-12-16 06:23:00
573,HA-0661,2.64,4,1,2022-12-22 17:11:00
574,WI-8365,2.98,6,1,2022-12-09 11:33:00
575,ZM-4680,2.74,2,3,2022-12-28 18:40:00
576,AH-1578,4.07,11,2,2022-12-20 04:38:00
577,HD-9638,3.42,3,5,2022-12-27 00:10:00
578,DA-0321,2.18,15,2,2022-12-15 01:20:00
579,TV-7590,3.31,12,5,2022-12-21 20:05:00
580,XN-2439,3.53,2,3,2022-12-14 02:24:00
581,PM-6056,3.13,2,3,2022-12-30 00:20:00
582,VA-6011,3.75,14,5,2022-12-19 01:57:00
583,AY-6503,2.31,13,5,2022-12-06 12:12:00
584,VM-4521,3.8,12,3,2022-12-09 23:08:00
585,YS-4630,2.7,10,4,2022-12-16 08:15:00
586,MW-9329,3.34,6,1,2022-12-28 20:16:00
587,OR-1136,2.87,4,5,2022-12-20 09:11:00
588,WM-8215,3.04,2,1,2022-12-22 02:27:00
589,TR-5229,2.64,2,3,2022-12-26 15:46:00
590,SF-9294,1.5,12,3,2022-12-24 10:22:00
591,UE-4922,2.88,1,4,2022-12-09 02:35:00
592,KC-4355,4.98,10,2,2022-12-08 18:28:00
593,JE-5818,4.81,1,4,2022-12-06 10:45:00
594,GN-7713,3.6,12,5,2022-12-19 14:11:00
595,KA-9436,1.34,6,2,2022-12-30 20:15:00
596,QM-1944,1.8,7,3,2022-12-29 14:49:00
597,SW-4448,2.55,7,4,2022-12-27 04:00:00
598,FB-7148,3.45,1,4,2022-12-02 22:10:00
599,HK-4388,2.43,12,3,2022-12-24 05:39:00
600,FQ-5326,3.26,5,3,2022-12-07 07:02:00
601,ZF-2692,1.03,7,2,2022-12-29 15:17:00
602,FP-2197,1.45,8,4,2022-12-09 16:46:00
603,VA-0216,4.53,2,5,2022-12-23 10:51:00
604,DQ-9069,1.31,9,3,2022-12-16 00:04:00
605,IE-3097,4.21,9,5,2022-12-29 00:10:00
606,IY-6220,4.22,3,1,2022-12-05 21:41:00
607,UD-7557,4.33,15,1,2022-12-22 00:44:00
608,PB-4671,3.41,13,2,2022-12-25 07:14:00
609,OH-5788,4.25,4,4,2022-12-15 08:43:00
610,CP-6224,3.88,2,2,2022-12-05 19:29:00
611,PQ-8315,1.69,14,4,2022-12-27 02:11:00
612,RL-1659,4.22,14,1,2022-12-14 23:01:00
613,YS-6475,2.04,5,1,2022-12-25 09:42:00
614,QM-3215,2.05,6,5,2022-12-24 14:54:00
615,PD-0485,3.35,8,2,2022-12-02 14:14:00
616,EA-9849,2.41,10,5,2022-12-19 02:04:00
617,VT-0247,1.78,1,2,2022-12-06 20:13:00
618,WT-4679,4.72,10,3,2022-12-16 23:15:00
619,YO-5867,2.12,11,4,2022-12-30 10:00:00
620,AX-8603,1.08,7,5,2022-12-06 03:50:00
621,TT-9175,1.7,6,3,2022-12-10 22:55:00
622,ES-7907,2.01,14,1,2022-12-28 15:44:00
623,RK-6690,4.1,3,1,2022-12-21 10:53:00
624,BG-3886,4.85,3,5,2022-12-10 18:41:00
625,UZ-5132,3.98,3,2,2022-12-20 11:26:00
626,TH-4944,3.79,3,4,2022-12-03 15:08:00
627,AQ-1340,1.94,5,1,2022-12-12 21:41:00
628,KI-5051,2.65,14,3,2022-12-14 14:08:00
629,LN-9473,2.26,2,3,2022-12-26 16:03:00
630,NN-6767,4.56,6,5,2022-12-11 14:59:00
631,BV-4195,2.79,1,3,2022-12-11 05:26:00
632,AD-6294,1.09,13,3,2022-12-28 20:35:00
633,PA-4700,4.32,15,4,2022-12-12 15:36:00
634,QG-2873,4.27,2,5,2022-12-14 17:05:00
635,LU-6624,4.46,13,2,2022-12-25 02:48:00
636,WA-0696,2.35,8,4,2022-12-08 13:51:00
637,EY-1154,2.25,5,4,2022-12-07 06:00:00
638,FM-8105,4.72,9,3,2022-12-14 12:05:00
639,EY-1750,2.12,10,3,2022-12-09 15:31:00
640,IK-5268,4.37,7,3,2022-12-26 21:06:00
641,CF-2265,2.87,3,3,2022-12-23 08:48:00
642,TM-9293,3.22,8,2,2022-12-28 04:58:00
643,MM-4456,1.44,9,3,2022-12-18 08:01:00
644,HX-7151,3.37,5,3,2022-12-15 20:49:00
645,JS-0079,3.6,13,2,2022-12-20 14:27:00
646,ED-5008,4.6,5,5,2022-12-19 16:54:00
647,VI-0685,4.87,10,2,2022-12-28 21:18:00
648,LI-4332,3.03,10,1,2022-12-02 01:00:00
649,CQ-9911,2.58,1,3,2022-12-20 06:40:00
650,CG-5325,2.07,7,3,2022-12-06 00:27:00
651,NL-4513,1.89,11,4,2022-12-15 06:07:00
652,DC-2118,2.74,2,5,2022-12-07 01:07:00
653,LG-6449,1.9,7,2,2022-12-02 19:04:00
654,FZ-1035,2.13,2,1,2022-12-11 11:59:00
655,QC-6225,4.46,2,3,2022-12-10 19:32:00
656,MU-2851,4.73,13,1,2022-12-09 22:34:00
657,CT-0771,3.11,5,5,2022-12-10 16:27:00
658,SI-7165,3.23,1,2,2022-12-22 22:52:00
659,EF-5462,1.17,2,2,2022-12-19 19:46:00
660,NQ-1323,2.48,12,1,2022-12-18 06:48:00
661,RT-7812,4.48,2,4,2022-12-02 10:07:00
662,XR-3627,1.38,2,3,2022-12-21 23:47:00
663,TG-6174,3.98,9,1,2022-12-09 10:20:00
664,WK-4491,2.98,14,4,2022-12-06 16:00:00
665,YI-8292,3.48,14,1,2022-12-17 01:30:00
666,PK-6498,4.72,15,5,2022-12-06 09:02:00
667,ZU-3696,1.98,10,4,2022-12-29 08:54:00
668,DO-5231,2.46,7,2,2022-12-28 05:33:00
669,KF-1097,4.8,15,2,2022-12-14 06:00:00
670,KR-6588,1.64,3,3,2022-12-05 06:27:00
671,QK-8379,3.55,5,4,2022-12-12 18:05:00
672,IW-5812,2.5,15,5,2022-12-22 00:23:00
673,IG-6188,1.42,14,5,2022-12-10 17:56:00
674,QD-1931,3.16,13,2,2022-12-17 22:33:00
675,WA-6256,4.9,3,5,2022-12-19 19:22:00
676,PC-8460,1.42,2,2,2022-12-21 03:17:00
677,ZK-6622,4.15,12,5,2022-12-26 08:53:00
678,EV-7771,4.73,11,4,2022-12-28 19:37:00
679,KN-0185,3.7,15,1,2022-12-23 00:50:00
680,EL-9545,1.31,14,5,2022-12-29 04:16:00
681,QH-6450,3.78,6,3,2022-12-14 03:00:00
682,RT-1765,2.68,14,3,2022-12-04 09:56:00
683,MA-2770,2.47,6,4,2022-12-26 00:30:00
684,UR-2357,4.8,14,5,2022-12-19 00:03:00
685,ZU-2386,1.95,13,5,2022-12-05 15:20:00
686,SW-2468,2.97,2,4,2022-12-21 06:23:00
687,BK-5879,1.1,13,2,2022-12-16 01:48:00
688,GE-2256,2.87,1,4,2022-12-28 14:15:00
689,OW-1194,1.7,10,1,2022-12-19 22:16:00
690,OD-3474,3.93,7,4,2022-12-11 20:51:00
691,VC-9018,2.78,11,2,2022-12-24 13:21:00
692,NX-6129,2.75,14,1,2022-12-14 01:56:00
693,DA-6782,1.52,8,4,2022-12-20 11:13:00
694,GI-0622,1.12,3,1,2022-12-10 19:18:00
695,US-6244,1.09,7,5,2022-12-02 15:10:00
696,BX-3559,2.42,6,5,2022-12-08 02:21:00
697,MJ-8858,4.26,14,5,2022-12-13 18:00:00
698,ET-4344,1.88,14,1,2022-12-18 16:31:00
699,NL-1303,1.06,5,1,2022-12-04 01:22:00
700,RI-1177,3.48,2,2,2022-12-01 15:57:00
701,XX-6924,4.11,8,4,2022-12-02 21:16:00
702,JU-0241,4.41,9,4,2022-12-27 16:42:00
703,GN-1555,1.95,12,2,2022-12-06 15:52:00
704,JX-6745,4.82,10,5,2022-12-28 05:08:00
705,WL-1556,2.41,2,5,2022-12-19 18:58:00
706,HY-2337,1.98,1,1,2022-12-19 11:00:00
707,DI-0870,4.82,11,4,2022-12-16 00:33:00
708,SX-8737,3.3,12,5,2022-12-05 06:46:00
709,CA-1812,2.17,11,2,2022-12-18 22:03:00
710,AR-9229,3.94,13,3,2022-12-12 09:01:00
711,WL-8405,4.87,12,5,2022-12-07 02:50:00
712,DW-2511,2.33,2,4,2022-12-27 13:15:00
713,EV-2272,2.96,14,3,2022-12-09 09:00:00
714,IA-6515,1.69,10,5,2022-12-07 05:15:00
715,ZZ-2887,1.83,12,4,2022-12-12 07:13:00
716,GO-5491,2.72,9,2,2022-12-16 23:17:00
717,FZ-7683,4.09,10,4,2022-12-14 20:08:00
718,CE-9426,4.82,4,5,2022-12-21 05:04:00
719,OW-1922,1.34,15,5,2022-12-08 19:40:00
720,RM-0742,1.06,13,2,2022-12-11 16:15:00
721,HE-3506,3.37,1,1,2022-12-30 20:46:00
722,IG-9229,1.08,7,5,2022-12-01 09:22:00
723,TW-8602,4.19,11,4,2022-12-20 04:26:00
724,HR-9936,4.35,8,4,2022-12-27 03:35:00
725,KC-5912,2.35,2,4,2022-12-20 13:08:00
726,OQ-4941,4.64,10,2,2022-12-05 03:52:00
727,YB-2902,1.87,8,1,2022-12-21 01:51:00
728,UH-9340,2.47,5,1,2022-12-11 13:06:00
729,BV-7591,4.48,5,5,2022-12-16 14:46:00
730,DW-5685,1.83,15,4,2022-12-12 10:54:00
731,NA-2432,4.86,13,1,2022-12-08 04:55:00
732,QQ-2430,2.91,12,1,2022-12-30 09:39:00
733,ES-8778,3.33,10,5,2022-12-30 00:12:00
734,CE-2444,3.32,6,1,2022-12-11 17:05:00
735,HB-1230,3.61,12,5,2022-12-14 04:07:00
736,WJ-5024,3.52,8,4,2022-12-09 08:30:00
737,ST-6517,3.71,4,5,2022-12-07 06:15:00
738,CY-3780,1.95,9,1,2022-12-27 04:03:00
739,WI-8025,4.38,9,1,2022-12-07 07:27:00
740,EL-0089,1.48,2,3,2022-12-25 19:46:00
741,LE-3098,4.92,15,5,2022-12-14 12:00:00
742,WY-6612,4.67,6,1,2022-12-21 00:08:00
743,BN-3646,4.32,10,3,2022-12-17 19:47:00
744,TL-7350,2.21,8,3,2022-12-16 04:53:00
745,SQ-2666,4.54,8,3,2022-12-27 00:42:00
746,DY-5098,1.93,1,3,2022-12-24 14:36:00
747,AK-0897,3.53,1,1,2022-12-23 07:49:00
748,TW-4024,2.11,10,1,2022-12-16 15:40:00
749,OG-0246,1.74,14,1,2022-12-10 04:53:00
750,IC-4030,3.69,13,5,2022-12-06 05:31:00
751,IJ-3114,3.78,11,4,2022-12-27 20:19:00
752,EA-9180,3.72,3,3,2022-12-15 23:25:00
753,BU-6439,2.2,9,5,2022-12-02 17:41:00
754,IJ-4713,1.21,3,2,2022-12-11 07:26:00
755,ZC-8861,2.35,3,5,2022-12-14 14:12:00
756,QS-1989,4.91,1,4,2022-12-19 13:54:00
757,RW-6808,2.7,3,1,2022-12-27 06:14:00
758,FL-0652,4.17,9,4,2022-12-07 00:33:00
759,SK-3986,4.98,13,3,2022-12-08 01:53:00
760,BW-2676,1.99,2,3,2022-12-07 10:48:00
761,HJ-3602,1.44,3,2,2022-12-15 19:32:00
762,UI-2287,2.57,15,3,2022-12-08 01:34:00
763,UQ-2492,1.29,4,5,2022-12-25 01:41:00
764,IT-7791,1.22,8,5,2022-12-17 18:11:00
765,JQ-5784,2.75,5,2,2022-12-03 19:43:00
766,JX-3810,1.45,12,1,2022-12-13 05:23:00
767,DY-6978,1.7,2,2,2022-12-22 08:20:00
768,IJ-1040,4.56,4,4,2022-12-10 08:47:00
769,ZG-7182,1.93,13,4,2022-12-19 15:10:00
770,OZ-5412,2.24,4,2,2022-12-12 17:04:00
771,YK-8710,3.18,10,2,2022-12-19 13:30:00
772,VY-8433,4.28,3,1,2022-12-10 18:07:00
773,AN-8381,4.71,10,5,2022-12-01 15:16:00
774,IT-8590,3.57,11,4,2022-12-17 01:45:00
775,PG-7390,4.51,6,1,2022-12-18 21:38:00
776,BH-3620,2.59,15,1,2022-12-20 13:20:00
777,WX-1022,4.86,3,3,2022-12-24 06:04:00
778,TJ-6922,1.41,14,5,2022-12-14 02:15:00
779,LN-6172,3.57,14,4,2022-12-22 04:31:00
780,ZK-9179,2.7,12,4,2022-12-13 00:52:00
781,EA-9784,4.39,2,4,2022-12-11 20:09:00
782,EX-0537,1.92,11,2,2022-12-17 04:32:00
783,MD-2240,2.28,13,3,2022-12-18 02:25:00
784,BH-4751,3.49,10,2,2022-12-23 00:01:00
785,UY-0632,1.6,9,4,2022-12-19 16:47:00
786,VE-4433,1.64,5,1,2022-12-13 05:08:00
787,RE-3054,2.39,6,5,2022-12-30 04:09:00
788,XU-2206,3.05,8,2,2022-12-17 03:38:00
789,XV-6069,4.53,7,1,2022-12-05 19:46:00
790,NI-1730,1.74,9,4,2022-12-30 20:46:00
791,CH-3691,3.86,11,3,2022-12-05 13:06:00
792,DW-8100,3.39,4,3,2022-12-10 09:00:00
793,II-8983,1.51,15,1,2022-12-14 20:02:00
794,PI-5247,1.75,13,2,2022-12-30 00:58:00
795,QM-5526,1.92,12,1,2022-12-18 00:20:00
796,BK-2999,3.67,2,5,2022-12-13 09:26:00
797,IJ-4411,4.08,8,5,2022-12-10 02:36:00
798,IO-0651,2.89,14,2,2022-12-25 08:00:00
799,IN-7288,4.41,7,1,2022-12-14 00:41:00
800,DK-8789,4.36,6,1,2022-12-02 21:23:00
801,CE-1098,4.78,13,2,2022-12-14 08:27:00
802,XD-9369,1.71,10,2,2022-12-29 13:31:00
803,XR-6647,3.9,4,2,2022-12-20 17:51:00
804,SE-9424,2.85,14,1,2022-12-14 14:53:00
805,RZ-7274,2.84,13,3,2022-12-02 13:36:00
806,AQ-8786,1.76,13,5,2022-12-30 17:52:00
807,SF-8705,2.49,12,5,2022-12-22 04:12:00
808,TM-7997,1.97,3,1,2022-12-26 08:02:00
809,IU-2773,2.06,6,3,2022-12-23 08:39:00
810,ZC-1214,1.55,11,2,2022-12-22 22:30:00
811,ZZ-6315,2.58,12,2,2022-12-11 07:21:00
812,ZV-0616,1.14,5,2,2022-12-03 04:15:00
813,FR-0510,3.97,1,5,2022-12-17 12:13:00
814,GE-2474,4.22,11,1,2022-12-06 21:54:00
815,VR-4998,1.62,5,3,2022-12-24 06:42:00
816,BX-1950,4.2,7,2,2022-12-14 16:43:00
817,RZ-0799,3.23,7,5,2022-12-27 10:46:00
818,RX-2894,2.55,1,1,2022-12-27 17:49:00
819,IC-8918,3.85,6,4,2022-12-26 09:39:00
820,AU-8517,4.47,8,4,2022-12-21 08:35:00
821,CR-6885,4.58,3,5,2022-12-27 19:33:00
822,JZ-4133,2.51,11,1,2022-12-01 06:24:00
823,QR-2682,4.43,14,4,2022-12-10 00:09:00
824,MM-7594,1.66,3,1,2022-12-19 10:59:00
825,GF-6901,2.85,7,2,2022-12-08 14:40:00
826,EB-7834,4.22,6,5,2022-12-14 01:27:00
827,JE-1924,2.96,2,4,2022-12-02 12:06:00
828,UE-4036,3.05,6,4,2022-12-25 00:03:00
829,TZ-2431,3.17,5,3,2022-12-06 17:40:00
830,TV-3115,2.51,14,3,2022-12-03 16:40:00
831,AQ-2708,3.98,15,1,2022-12-25 21:22:00
832,XN-1303,2.13,12,4,2022-12-16 11:18:00
833,SG-8291,2.17,1,5,2022-12-10 03:54:00
834,HU-5064,1.93,11,3,2022-12-13 02:10:00
835,YL-5867,4.69,12,3,2022-12-28 10:27:00
836,IW-7531,3.84,9,1,2022-12-26 17:28:00
837,VE-4249,4.24,8,3,2022-12-05 11:16:00
838,PO-5518,1.17,14,5,2022-12-21 09:40:00
839,LV-6982,2.79,15,1,2022-12-12 17:22:00
840,EZ-8071,2.57,13,5,2022-12-19 17:51:00
841,GM-4843,1.01,10,1,2022-12-12 11:13:00
842,LE-6988,2.79,10,3,2022-12-18 02:01:00
843,UM-2762,3.45,8,2,2022-12-10 01:49:00
844,GC-7540,4.25,10,3,2022-12-01 21:09:00
845,JX-8700,2.15,3,3,2022-12-13 01:21:00
846,PN-3961,4.25,8,5,2022-12-07 23:20:00
847,GN-4251,1.08,4,5,2022-12-06 23:36:00
848,CW-5693,1.56,5,1,2022-12-01 08:08:00
849,TT-5566,2.84,4,3,2022-12-17 01:43:00
850,ZX-2936,4.63,10,4,2022-12-24 17:47:00
851,QM-8143,3.02,10,4,2022-12-11 12:35:00
852,JG-8117,1.76,7,2,2022-12-26 00:34:00
853,PE-9758,1.92,9,4,2022-12-15 17:02:00
854,RD-7897,3.51,10,1,2022-12-21 09:47:00
855,JZ-2579,3.83,12,1,2022-12-18 21:26:00
856,RD-0391,1.5,10,4,2022-12-12 08:27:00
857,DD-4892,2.63,12,2,2022-12-02 15:43:00
858,BN-9624,2.02,3,2,2022-12-11 01:31:00
859,FD-1700,4.73,7,3,2022-12-23 23:09:00
860,BA-6391,2.27,15,3,2022-12-15 15:52:00
861,DZ-9223,2.87,15,1,2022-12-22 12:52:00
862,BD-3050,2.34,10,5,2022-12-04 09:02:00
863,CR-0928,3.79,3,1,2022-12-27 04:29:00
864,RC-7520,1.56,3,2,2022-12-21 12:35:00
865,BL-4190,2.79,3,3,2022-12-08 13:25:00
866,ZB-7280,1.21,5,1,2022-12-23 09:50:00
867,RC-6194,2.92,4,1,2022-12-17 15:17:00
868,VI-6326,3.92,8,2,2022-12-30 09:44:00
869,GA-3528,2.08,10,4,2022-12-13 20:22:00
870,ML-2587,2.42,14,4,2022-12-04 12:29:00
871,TU-1433,1.6,12,5,2022-12-14 05:29:00
872,UC-7538,3.96,10,1,2022-12-12 21:04:00
873,MO-1553,1.92,15,4,2022-12-20 21:44:00
874,WH-2203,1.44,15,1,2022-12-14 00:25:00
875,RI-4792,3.49,4,4,2022-12-18 18:40:00
876,CK-7724,3.66,13,1,2022-12-21 21:56:00
877,DK-7506,2.92,4,4,2022-12-17 02:47:00
878,KW-0131,3.69,13,1,2022-12-02 23:43:00
879,LZ-7506,2.73,5,2,2022-12-13 08:05:00
880,RX-4832,3.2,7,5,2022-12-12 16:10:00
881,PE-9297,4.37,7,3,2022-12-05 21:10:00
882,XP-7593,2.53,11,3,2022-12-15 19:58:00
883,WK-5460,1.3,13,5,2022-12-10 08:01:00
884,RQ-3607,1.62,3,1,2022-12-20 08:28:00
885,UC-4377,4.41,9,1,2022-12-22 22:26:00
886,PA-4886,4.3,3,5,2022-12-09 08:09:00
887,OC-0386,2.49,1,1,2022-12-26 10:55:00
888,VV-7412,2.38,13,5,2022-12-07 06:30:00
889,JW-9859,3.69,13,5,2022-12-18 12:31:00
890,LA-5706,2.31,15,2,2022-12-30 08:57:00
891,XK-8853,2.18,8,4,2022-12-17 08:46:00
892,VH-4413,3.33,5,3,2022-12-28 22:13:00
893,PE-6861,1.24,7,5,2022-12-03 08:41:00
894,AY-2582,4.02,9,4,2022-12-08 01:17:00
895,FG-6768,3.7,12,3,2022-12-27 07:23:00
896,NH-6519,3.07,5,5,2022-12-09 23:45:00
897,CP-0786,4.93,9,1,2022-12-07 22:02:00
898,LO-2508,2.47,3,5,2022-12-25 05:44:00
899,LI-6229,1.38,3,4,2022-12-06 18:01:00
900,YN-7460,2.53,5,4,2022-12-17 22:10:00
901,DY-9976,1.72,11,4,2022-12-20 11:30:00
902,VG-9452,4.33,15,4,2022-12-18 05:38:00
903,KV-3901,4.03,14,4,2022-12-25 13:22:00
904,DJ-8827,4.47,5,3,2022-12-09 20:00:00
905,DZ-5904,3.1,13,3,2022-12-09 06:11:00
906,QB-0327,4.16,9,4,2022-12-12 03:24:00
907,JR-1237,2.61,3,4,2022-12-09 01:28:00
908,ZW-6638,4.06,1,5,2022-12-18 03:44:00
909,VY-3995,2.55,3,3,2022-12-10 11:33:00
910,RF-2488,2.24,12,5,2022-12-21 19:37:00
911,DN-1210,3.46,15,2,2022-12-18 17:04:00
912,LE-0808,3.99,5,4,2022-12-16 09:40:00
913,BD-7764,4.29,13,3,2022-12-06 20:15:00
914,ML-4344,2.1,15,1,2022-12-11 05:14:00
915,FL-8866,4.53,14,3,2022-12-02 07:56:00
916,AB-5017,1.49,4,5,2022-12-14 05:31:00
917,VE-9296,1.48,14,4,2022-12-25 17:22:00
918,OZ-9757,4.38,14,2,2022-12-15 06:40:00
919,PL-1166,3.46,8,3,2022-12-30 01:56:00
920,QZ-5929,1.71,10,1,2022-12-04 17:58:00
921,NF-8073,2.55,8,1,2022-12-02 00:08:00
922,RH-7972,4.74,4,1,2022-12-15 16:42:00
923,JP-1053,1.2,1,5,2022-12-12 21:32:00
924,QN-3143,3.59,6,4,2022-12-22 21:55:00
925,JY-7006,3.21,3,1,2022-12-14 07:31:00
926,EW-2900,1.6,1,1,2022-12-11 11:29:00
927,FR-2982,2.07,14,2,2022-12-24 14:58:00
928,XT-3853,3.83,1,1,2022-12-17 14:08:00
929,GB-6450,4.55,4,2,2022-12-30 07:25:00
930,LS-8642,2.2,5,1,2022-12-26 05:23:00
931,BC-4415,3.02,14,1,2022-12-11 13:14:00
932,PP-8098,3.84,13,2,2022-12-29 18:21:00
933,RY-0858,4.08,9,4,2022-12-30 05:22:00
934,QT-8406,1.11,7,4,2022-12-29 19:22:00
935,DQ-3460,2.74,8,3,2022-12-30 16:26:00
936,ON-8325,4.5,9,4,2022-12-27 14:50:00
937,VV-9491,3.13,3,4,2022-12-27 02:58:00
938,TL-0198,2.28,9,1,2022-12-29 16:48:00
939,EZ-5294,3.73,13,3,2022-12-01 03:50:00
940,AE-7270,2.33,1,1,2022-12-14 22:07:00
941,WP-6394,4.11,7,3,2022-12-11 01:54:00
942,KO-2174,4.13,10,5,2022-12-16 00:22:00
943,VA-6610,3.14,11,3,2022-12-23 19:49:00
944,FV-7951,4.07,11,2,2022-12-15 03:17:00
945,QR-9324,4.05,3,2,2022-12-08 08:31:00
946,IX-5410,3.88,8,5,2022-12-28 08:43:00
947,EX-8127,4.1,3,2,2022-12-15 14:17:00
948,QS-7738,4.8,12,4,2022-12-27 12:21:00
949,RN-8794,3.27,8,5,2022-12-26 18:03:00
950,KA-7298,2.28,4,3,2022-12-06 02:20:00
951,RM-7628,3.59,3,2,2022-12-28 00:22:00
952,VJ-4229,4.86,12,3,2022-12-19 21:47:00
953,HI-5701,3.27,9,5,2022-12-19 21:44:00
954,DO-3218,2.66,9,1,2022-12-29 17:49:00
955,ZR-8532,1.04,13,5,2022-12-01 16:50:00
956,GC-9738,4.68,11,2,2022-12-09 23:43:00
957,OL-2985,2.01,9,3,2022-12-22 03:03:00
